Departamento,Municipio,Empresa,Variable Calculada,Estrato 1,Estrato 2,Estrato 3,Estrato 4,Estrato 5,Estrato 6,Total Residencial,Industrial,Comercial,Oficial,Otros,Total No Residencial
ANTIOQUIA,GUARNE,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,GUARNE,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,58934.25,ND,ND,ND,58934.25
ANTIOQUIA,GUARNE,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,1027928,ND,ND,ND,1027928
ANTIOQUIA,GUARNE,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,GUARNE,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,61321,ND,ND,ND,61321
ANTIOQUIA,GUARNE,TERPEL ENERGIA S.A.S E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,13981,ND,ND,13981
ANTIOQUIA,GUARNE,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,74079.33,29506.5,ND,ND,56250.2
ANTIOQUIA,GUATAPE,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,HELICONIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,HISPANIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ITAGUI,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,51806.33,158858,ND,ND,78569.25
ANTIOQUIA,ITAGUI,COLOMBINA ENERGIA SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,466866,ND,ND,ND,466866
ANTIOQUIA,ITAGUI,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,1099,ND,ND,1099
ANTIOQUIA,ITAGUI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ITAGUI,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,125806.33,92046.5,ND,ND,112302.4
ANTIOQUIA,ITAGUI,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,145,ND,ND,145,8753,3857,ND,ND,8376.38
ANTIOQUIA,ITAGUI,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,8128.48,1201.29,ND,ND,5768.67
ANTIOQUIA,ITAGUI,GAP ENERGY GROUP S.A.S ESP ,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,240931,ND,ND,ND,240931
ANTIOQUIA,ITAGUI,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,883596.57,ND,ND,ND,883596.57
ANTIOQUIA,ITAGUI,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ITAGUI,QI ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,14434,ND,ND,14434
ANTIOQUIA,ITAGUI,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,37780,66739,ND,ND,52259.5
ANTIOQUIA,ITAGUI,TERPEL ENERGIA S.A.S E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,21630.5,ND,ND,21630.5
ANTIOQUIA,ITAGUI,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,882.33,ND,92.95,ND,107.48,9332.9,1318.1,ND,ND,3364.43
ANTIOQUIA,ITUANGO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ITUANGO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,2557,ND,ND,ND,2557
ANTIOQUIA,JARDIN,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,JARDIN,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,31726,ND,ND,31726
ANTIOQUIA,JARDIN,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,7366,ND,ND,7366
ANTIOQUIA,JERICO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,JERICO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,7172,ND,ND,7172
ANTIOQUIA,LA CEJA,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,93477.67,ND,ND,ND,93477.67
ANTIOQUIA,LA CEJA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA CEJA,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,3608,ND,ND,ND,3608
ANTIOQUIA,LA CEJA,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,1100,ND,ND,1100
ANTIOQUIA,LA CEJA,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA CEJA,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA CEJA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,7805,7965,ND,ND,7942.14
ANTIOQUIA,LA ESTRELLA,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,86834,ND,ND,ND,86834
ANTIOQUIA,LA ESTRELLA,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,39549,ND,ND,39549
ANTIOQUIA,LA ESTRELLA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA ESTRELLA,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,1161.67,ND,ND,ND,1161.67
ANTIOQUIA,LA ESTRELLA,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,16409.9,ND,ND,ND,16409.9
ANTIOQUIA,LA ESTRELLA,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,27075.5,ND,ND,ND,27075.5
ANTIOQUIA,LA ESTRELLA,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA ESTRELLA,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA ESTRELLA,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,36075,ND,ND,ND,36075
ANTIOQUIA,LA ESTRELLA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,46334.14,9492.2,ND,ND,36638.89
ANTIOQUIA,LA PINTADA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA PINTADA,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,26486,ND,ND,26486
ANTIOQUIA,LA PINTADA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,12946,ND,ND,12946
ANTIOQUIA,LA UNION,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LA UNION,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,7381,ND,ND,ND,7381
ANTIOQUIA,LA UNION,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,234,14457,ND,ND,7345.5
ANTIOQUIA,LIBORINA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,LIBORINA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,6492,ND,ND,6492
ANTIOQUIA,MACEO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MARINILLA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MARINILLA,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,2524,ND,ND,ND,2524
ANTIOQUIA,MARINILLA,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,78,322.08,ND,ND,ND,303.31,106001,499.31,ND,ND,8035.14
ANTIOQUIA,MARINILLA,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,1645623,ND,ND,ND,1645623
ANTIOQUIA,MARINILLA,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MARINILLA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,18260,3273.36,ND,ND,7269.8
ANTIOQUIA,MEDELLÍN,AES COLOMBIA & CIA S C A E S P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,595138,ND,ND,ND,595138
ANTIOQUIA,MEDELLÍN,AIR-E S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,24602,ND,ND,24602
ANTIOQUIA,MEDELLÍN,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,74929.6,ND,ND,74929.6
ANTIOQUIA,MEDELLÍN,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,13596,98893.45,ND,ND,91785.33
ANTIOQUIA,MEDELLÍN,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,3692.86,10838.12,ND,ND,9555.64
ANTIOQUIA,MEDELLÍN,ECOPETROL ENERGÍA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,531448,ND,ND,ND,531448
ANTIOQUIA,MEDELLÍN,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MEDELLÍN,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,170442.2,115163.17,22537.5,ND,113512.16
ANTIOQUIA,MEDELLÍN,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,6457.28,5660.25,ND,ND,6383.14
ANTIOQUIA,MEDELLÍN,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,284.46,162.86,ND,178.13,6596.51,1135.17,ND,ND,1682.71
ANTIOQUIA,MEDELLÍN,GREENYELLOW COMERCIALIZADORA SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MEDELLÍN,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,3419869,ND,164260,ND,1792064.5
ANTIOQUIA,MEDELLÍN,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MEDELLÍN,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MEDELLÍN,QI ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,149338,26831.12,ND,ND,34037.41
ANTIOQUIA,MEDELLÍN,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,66324.25,82523.25,ND,ND,74423.75
ANTIOQUIA,MEDELLÍN,TERPEL ENERGIA S.A.S E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,12607,14406.5,ND,ND,14242.91
ANTIOQUIA,MEDELLÍN,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,146,36816,223.66,337.7,253.54,25072.92,1355.56,4697.5,ND,1757.98
ANTIOQUIA,MONTEBELLO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MUTATA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,MUTATA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,14061,ND,ND,14061
ANTIOQUIA,NARINO,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P. BIC BENEFICIO E INTERES COLECTIVO,consumo promedio Empresa Departamento y Municipio,0.61,ND,ND,ND,ND,ND,0.16,ND,ND,ND,357.91,91.56
ANTIOQUIA,NARINO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,NECHI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,NECOCLI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,NECOCLI,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,7656.5,ND,ND,7656.5
ANTIOQUIA,OLAYA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,OLAYA,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,9195,ND,ND,ND,9195
ANTIOQUIA,PENOL,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PEQUE,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PUEBLORRICO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PUEBLORRICO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,5579,ND,ND,5579
ANTIOQUIA,PUERTO BERRIO,CEMEX ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,0,ND,ND,ND,0
ANTIOQUIA,PUERTO BERRIO,ECOPETROL ENERGÍA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,1732156.5,ND,ND,ND,1732156.5
ANTIOQUIA,PUERTO BERRIO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PUERTO BERRIO,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,75400,2854,ND,ND,27036
ANTIOQUIA,PUERTO BERRIO,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PUERTO BERRIO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,3898,ND,ND,1949
ANTIOQUIA,PUERTO NARE,ECOPETROL ENERGÍA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,2439045.5,ND,ND,ND,2439045.5
ANTIOQUIA,PUERTO NARE,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,PUERTO TRIUNFO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,REMEDIOS,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RETIRO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RETIRO,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RETIRO,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RIONEGRO,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,59058.33,ND,ND,ND,59058.33
ANTIOQUIA,RIONEGRO,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,193687,ND,ND,ND,193687
ANTIOQUIA,RIONEGRO,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,47689,2071,ND,ND,24880
ANTIOQUIA,RIONEGRO,EMPRESA MUNICIPAL DE ENERGÍA ELÉCTRICA S.A-E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,498006,ND,ND,ND,498006
ANTIOQUIA,RIONEGRO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RIONEGRO,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,121994,108363.75,ND,ND,111089.8
ANTIOQUIA,RIONEGRO,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,94,ND,165.33,ND,ND,287,164.91,9741.25,1426.17,ND,ND,4752.2
ANTIOQUIA,RIONEGRO,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,970086.67,ND,ND,ND,970086.67
ANTIOQUIA,RIONEGRO,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RIONEGRO,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,RIONEGRO,QI ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,7799,ND,ND,7799
ANTIOQUIA,RIONEGRO,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,54523,ND,ND,54523
ANTIOQUIA,RIONEGRO,TERPEL ENERGIA S.A.S E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,12413,ND,ND,12413
ANTIOQUIA,RIONEGRO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,9160.4,3298.37,22164,ND,3683.78
ANTIOQUIA,SABANALARGA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SABANETA,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,82476,ND,ND,82476
ANTIOQUIA,SABANETA,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,6216,ND,ND,6216
ANTIOQUIA,SABANETA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SABANETA,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,47741,113487.5,ND,ND,80614.25
ANTIOQUIA,SABANETA,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,35336,5114,ND,ND,25262
ANTIOQUIA,SABANETA,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,470622.33,36750,ND,ND,362154.25
ANTIOQUIA,SABANETA,NEU ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SABANETA,PROFESIONALES EN ENERGÍA S.A E.S.P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SABANETA,QI ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,10346,ND,ND,10346
ANTIOQUIA,SABANETA,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,66115.5,ND,ND,ND,66115.5
ANTIOQUIA,SABANETA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,384,ND,ND,ND,ND,384,19286.71,12614,4498,ND,14645.21
ANTIOQUIA,SALGAR,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SALGAR,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,6745,ND,ND,6745
ANTIOQUIA,SALGAR,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,2337,ND,ND,ND,2337
ANTIOQUIA,SAN ANDRES DE CUERQUIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,SAN ANDRES DE CUERQUIA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,5118,ND,ND,5118
ANTIOQUIA,SAN CARLOS,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
