Departamento,Municipio,Empresa,Variable Calculada,Estrato 1,Estrato 2,Estrato 3,Estrato 4,Estrato 5,Estrato 6,Total Residencial,Industrial,Comercial,Oficial,Otros,Total No Residencial
ANTIOQUIA,ABEJORRAL,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ABEJORRAL,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,3788,ND,ND,3788
ANTIOQUIA,ABRIAQUI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ALEJANDRIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,AMAGA,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,65798,ND,ND,ND,65798
ANTIOQUIA,AMAGA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,AMAGA,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,71297,ND,ND,ND,71297
ANTIOQUIA,AMAGA,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,0,ND,ND,ND,0
ANTIOQUIA,AMAGA,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,53356.5,ND,ND,ND,53356.5
ANTIOQUIA,AMALFI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ANDES,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ANDES,ENERCO S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,16479,ND,ND,16479
ANTIOQUIA,ANDES,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,9112,ND,ND,9112
ANTIOQUIA,ANDES,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,1854,ND,ND,ND,1854
ANTIOQUIA,ANGELOPOLIS,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ANGOSTURA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ANORI,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ANZA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,APARTADO,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,112893,ND,ND,112893
ANTIOQUIA,APARTADO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,APARTADO,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,123404,ND,ND,123404
ANTIOQUIA,APARTADO,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,18199.67,11410.2,180.35,ND,529.1
ANTIOQUIA,APARTADO,QI ENERGY SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,APARTADO,VATIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,15754,5032.83,ND,ND,6564.43
ANTIOQUIA,ARBOLETES,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ARBOLETES,ENERTOTAL S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,29857,ND,ND,29857
ANTIOQUIA,ARGELIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,ARMENIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,BARBOSA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,BARBOSA,ISAGEN S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,3503966,ND,ND,ND,2335977.33
ANTIOQUIA,BARBOSA,SPECTRUM RENOVAVEIS SAS ESP,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,165257,6766,ND,ND,86011.5
ANTIOQUIA,BELLO,AES COLOMBIA & CIA S C A E S P,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,96661,ND,ND,96661
ANTIOQUIA,BELLO,CELSIA COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,47061,ND,ND,47061
ANTIOQUIA,BELLO,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,BELLO,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ANTIOQUIA,BELLO,ENEL COLOMBIA S.A. E.S.P.,consumo promedio Empresa Departamento y Municipio,ND,ND,ND,ND,ND,ND,ND,ND,91197,ND,ND,91197
